network,platform,latitude,longitude,date,vertical_datum,sea_water_temperature 
LUMCON,ioos:station:LUMCON:wisl1,29.1144,-90.1840,2020-07-06T04:45:00Z,1.0,28.63 
NOS,ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.1050,2020-07-06T04:48:00Z,1.49,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,2020-07-06T04:48:00Z,2.38,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,2020-07-06T04:48:00Z,1.31,32.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,2020-07-06T04:48:00Z,1.04,32.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,2020-07-06T04:48:00Z,0.0,31.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,2020-07-06T04:48:00Z,0.0,31.9 
NOS,ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,2020-07-06T04:48:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,2020-07-06T04:48:00Z,0.0,27.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,2020-07-06T04:48:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,2020-07-06T04:48:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,2020-07-06T04:48:00Z,0.0,28.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,2020-07-06T04:48:00Z,0.0,30.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,2020-07-06T04:48:00Z,0.0,30.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,2020-07-06T04:48:00Z,0.0,27.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,2020-07-06T04:48:00Z,0.0,28.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,2020-07-06T04:48:00Z,0.0,28.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,2020-07-06T04:48:00Z,0.0,29.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,2020-07-06T04:48:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.9850,2020-07-06T04:48:00Z,0.0,30.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8771013,29.4800,-94.9183,2020-07-06T04:48:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,2020-07-06T04:48:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8779770,26.0600,-97.2150,2020-07-06T04:48:00Z,0.0,28.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.1050,2020-07-06T04:54:00Z,1.49,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,2020-07-06T04:54:00Z,2.38,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,2020-07-06T04:54:00Z,1.31,32.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,2020-07-06T04:54:00Z,1.04,32.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,2020-07-06T04:54:00Z,0.0,31.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,2020-07-06T04:54:00Z,0.0,31.9 
NOS,ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,2020-07-06T04:54:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,2020-07-06T04:54:00Z,0.0,27.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,2020-07-06T04:54:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,2020-07-06T04:54:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,2020-07-06T04:54:00Z,0.0,28.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,2020-07-06T04:54:00Z,0.0,30.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,2020-07-06T04:54:00Z,0.0,30.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,2020-07-06T04:54:00Z,0.0,27.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,2020-07-06T04:54:00Z,0.0,28.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,2020-07-06T04:54:00Z,0.0,28.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,2020-07-06T04:54:00Z,0.0,29.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,2020-07-06T04:54:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.9850,2020-07-06T04:54:00Z,0.0,30.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8771013,29.4800,-94.9183,2020-07-06T04:54:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,2020-07-06T04:54:00Z,0.0,30.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8779770,26.0600,-97.2150,2020-07-06T04:54:00Z,0.0,28.1 
Scripps,ioos:station:wmo:42099,27.3400,-84.2750,2020-07-06T04:56:00Z,0.0,29.35 
ADCP,ioos:station:wmo:42395,26.4040,-90.7920,2020-07-06T05:00:00Z,0.0,29.02 
ENP,ioos.station.NOAA.NDBC:BDVF1,25.4780,-80.9890,2020-07-06T05:00:00Z,1.0,33.02 
ENP,ioos.station.NOAA.NDBC:BNKF1,25.0870,-80.5190,2020-07-06T05:00:00Z,1.0,32.7 
ENP,ioos.station.NOAA.NDBC:BOBF1,25.0270,-80.6810,2020-07-06T05:00:00Z,1.0,32.24 
ENP,ioos.station.NOAA.NDBC:BWSF1,25.1780,-80.4380,2020-07-06T05:00:00Z,1.0,32.99 
ENP,ioos.station.NOAA.NDBC:CANF1,25.4220,-80.9420,2020-07-06T05:00:00Z,1.0,29.52 
ENP,ioos.station.NOAA.NDBC:CNBF1,25.7020,-81.1860,2020-07-06T05:00:00Z,1.0,33.26 
ENP,ioos.station.NOAA.NDBC:CWAF1,25.2970,-81.0130,2020-07-06T05:00:00Z,1.0,31.48 
ENP,ioos.station.NOAA.NDBC:DKKF1,25.1800,-80.4900,2020-07-06T05:00:00Z,1.0,32.49 
ENP,ioos.station.NOAA.NDBC:GBIF1,25.3780,-81.0290,2020-07-06T05:00:00Z,1.0,30.64 
ENP,ioos.station.NOAA.NDBC:GBTF1,25.1670,-80.8010,2020-07-06T05:00:00Z,1.0,31.86 
ENP,ioos.station.NOAA.NDBC:HCEF1,25.2540,-80.4440,2020-07-06T05:00:00Z,1.0,33.07 
ENP,ioos.station.NOAA.NDBC:JKYF1,25.0530,-80.9040,2020-07-06T05:00:00Z,1.0,30.61 
ENP,ioos.station.NOAA.NDBC:LBSF1,25.2140,-80.4320,2020-07-06T05:00:00Z,1.0,32.38 
ENP,ioos.station.NOAA.NDBC:LMDF1,25.1760,-80.6330,2020-07-06T05:00:00Z,1.0,31.98 
ENP,ioos.station.NOAA.NDBC:LMRF1,25.5560,-81.1690,2020-07-06T05:00:00Z,1.0,31.91 
ENP,ioos.station.NOAA.NDBC:LRIF1,25.2840,-80.8940,2020-07-06T05:00:00Z,1.0,32.18 
ENP,ioos.station.NOAA.NDBC:LRKF1,24.9820,-80.8260,2020-07-06T05:00:00Z,1.0,33.2 
ENP,ioos.station.NOAA.NDBC:LSNF1,25.2350,-80.4570,2020-07-06T05:00:00Z,1.0,32.86 
ENP,ioos.station.NOAA.NDBC:MUKF1,25.1060,-80.9420,2020-07-06T05:00:00Z,1.0,29.99 
ENP,ioos.station.NOAA.NDBC:PKYF1,24.9180,-80.7470,2020-07-06T05:00:00Z,1.0,32.73 
ENP,ioos.station.NOAA.NDBC:TCVF1,25.2130,-80.5330,2020-07-06T05:00:00Z,1.0,31.09 
ENP,ioos.station.NOAA.NDBC:TPEF1,25.4100,-80.9640,2020-07-06T05:00:00Z,1.0,31.83 
ENP,ioos.station.NOAA.NDBC:WRBF1,25.0720,-80.7350,2020-07-06T05:00:00Z,1.0,32.51 
ENP,ioos.station.NOAA.NDBC:WWEF1,25.2320,-80.9380,2020-07-06T05:00:00Z,1.0,31.82 
LUMCON,ioos:station:LUMCON:101,29.2533,-90.6633,2020-07-06T05:00:00Z,1.0,28.34 
LUMCON,ioos:station:LUMCON:102,29.1870,-90.6093,2020-07-06T05:00:00Z,0.0,29.34 
LUMCON,ioos:station:LUMCON:wisl1,29.1144,-90.1840,2020-07-06T05:00:00Z,1.0,28.61 
NDBC,ioos:station:NOAA.NDBC:FWYF1,25.5910,-80.0970,2020-07-06T05:00:00Z,0.0,29.5 
NDBC,ioos:station:NOAA.NDBC:PTAT2,27.8260,-97.0510,2020-07-06T05:00:00Z,0.0,29.1 
NDBC,ioos:station:NOAA.NDBC:SAUF1,29.8570,-81.2650,2020-07-06T05:00:00Z,0.0,28.2 
NDBC,ioos:station:NOAA.NDBC:VENF1,27.0720,-82.4530,2020-07-06T05:00:00Z,0.0,31.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.1050,2020-07-06T05:00:00Z,1.49,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,2020-07-06T05:00:00Z,2.38,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,2020-07-06T05:00:00Z,1.31,32.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,2020-07-06T05:00:00Z,1.04,32.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,2020-07-06T05:00:00Z,0.0,31.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,2020-07-06T05:00:00Z,0.0,31.9 
NOS,ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,2020-07-06T05:00:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,2020-07-06T05:00:00Z,0.0,27.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,2020-07-06T05:00:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,2020-07-06T05:00:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,2020-07-06T05:00:00Z,0.0,28.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,2020-07-06T05:00:00Z,0.0,30.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,2020-07-06T05:00:00Z,0.0,30.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,2020-07-06T05:00:00Z,0.0,27.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,2020-07-06T05:00:00Z,0.0,28.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,2020-07-06T05:00:00Z,0.0,28.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,2020-07-06T05:00:00Z,0.0,29.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,2020-07-06T05:00:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.9850,2020-07-06T05:00:00Z,0.0,30.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8771013,29.4800,-94.9183,2020-07-06T05:00:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,2020-07-06T05:00:00Z,0.0,30.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8779770,26.0600,-97.2150,2020-07-06T05:00:00Z,0.0,28.1 
TABS,ioos:station:wmo:42043,28.9818,-94.9186,2020-07-06T05:00:00Z,-2.0,29.1 
LUMCON,ioos:station:LUMCON:101,29.2533,-90.6633,2020-07-06T05:15:00Z,1.0,28.31 
LUMCON,ioos:station:LUMCON:102,29.1870,-90.6093,2020-07-06T05:15:00Z,0.0,29.35 
LUMCON,ioos:station:LUMCON:wisl1,29.1144,-90.1840,2020-07-06T05:15:00Z,1.0,28.58 
Scripps,ioos:station:wmo:42099,27.3400,-84.2750,2020-07-06T05:26:00Z,0.0,29.3 
FIT,ioos:station:wmo:SIPF1,27.8620,-80.4450,2020-07-06T05:30:00Z,8.0,24.02 
LUMCON,ioos:station:LUMCON:101,29.2533,-90.6633,2020-07-06T05:30:00Z,1.0,28.31 
LUMCON,ioos:station:LUMCON:102,29.1870,-90.6093,2020-07-06T05:30:00Z,0.0,29.34 
LUMCON,ioos:station:LUMCON:wisl1,29.1144,-90.1840,2020-07-06T05:30:00Z,1.0,28.56 
COMPS,ioos:station:USF.COMPS:C10,27.1690,-82.9260,2020-07-06T05:35:00Z,-1.0,30.67 
COMPS,ioos:station:USF.COMPS:C13,26.0630,-83.0730,2020-07-06T05:35:00Z,1.0,30.31 
LUMCON,ioos:station:LUMCON:101,29.2533,-90.6633,2020-07-06T05:45:00Z,1.0,28.26 
LUMCON,ioos:station:LUMCON:102,29.1870,-90.6093,2020-07-06T05:45:00Z,0.0,29.3 
LUMCON,ioos:station:LUMCON:wisl1,29.1144,-90.1840,2020-07-06T05:45:00Z,1.0,28.54 
NOS,ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.1050,2020-07-06T05:48:00Z,1.49,32.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,2020-07-06T05:48:00Z,2.38,32.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,2020-07-06T05:48:00Z,1.31,32.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,2020-07-06T05:48:00Z,1.04,32.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,2020-07-06T05:48:00Z,0.0,30.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,2020-07-06T05:48:00Z,0.0,31.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,2020-07-06T05:48:00Z,0.0,29.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,2020-07-06T05:48:00Z,0.0,27.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,2020-07-06T05:48:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,2020-07-06T05:48:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,2020-07-06T05:48:00Z,0.0,28.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,2020-07-06T05:48:00Z,0.0,30.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,2020-07-06T05:48:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,2020-07-06T05:48:00Z,0.0,27.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,2020-07-06T05:48:00Z,0.0,28.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,2020-07-06T05:48:00Z,0.0,28.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,2020-07-06T05:48:00Z,0.0,29.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,2020-07-06T05:48:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.9850,2020-07-06T05:48:00Z,0.0,30.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8771013,29.4800,-94.9183,2020-07-06T05:48:00Z,0.0,30.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,2020-07-06T05:48:00Z,0.0,30.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8779770,26.0600,-97.2150,2020-07-06T05:48:00Z,0.0,28.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8723970,24.7117,-81.1050,2020-07-06T05:54:00Z,1.49,32.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8724580,24.5557,-81.8079,2020-07-06T05:54:00Z,2.38,32.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725110,26.1317,-81.8075,2020-07-06T05:54:00Z,1.31,32.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8725520,26.6477,-81.8712,2020-07-06T05:54:00Z,1.04,32.1 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726520,27.7606,-82.6269,2020-07-06T05:54:00Z,0.0,30.7 
NOS,ioos:station:NOAA.NOS.CO-OPS:8726724,27.9783,-82.8317,2020-07-06T05:54:00Z,0.0,31.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8728690,29.7267,-84.9817,2020-07-06T05:54:00Z,0.0,29.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729108,30.1523,-85.6669,2020-07-06T05:54:00Z,0.0,27.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8729840,30.4044,-87.2112,2020-07-06T05:54:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8736897,30.6483,-88.0583,2020-07-06T05:54:00Z,0.0,29.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8747437,30.3264,-89.3258,2020-07-06T05:54:00Z,0.0,28.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761305,29.8681,-89.6732,2020-07-06T05:54:00Z,0.0,30.2 
NOS,ioos:station:NOAA.NOS.CO-OPS:8761927,30.0272,-90.1134,2020-07-06T05:54:00Z,0.0,30.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8762482,29.7886,-90.4202,2020-07-06T05:54:00Z,0.0,27.0 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764227,29.4496,-91.3381,2020-07-06T05:54:00Z,0.0,28.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8764314,29.2675,-91.3839,2020-07-06T05:54:00Z,0.0,28.4 
NOS,ioos:station:NOAA.NOS.CO-OPS:8768094,29.7682,-93.3429,2020-07-06T05:54:00Z,0.0,29.5 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770570,29.7284,-93.8701,2020-07-06T05:54:00Z,0.0,30.8 
NOS,ioos:station:NOAA.NOS.CO-OPS:8770613,29.6817,-94.9850,2020-07-06T05:54:00Z,0.0,30.3 
NOS,ioos:station:NOAA.NOS.CO-OPS:8771013,29.4800,-94.9183,2020-07-06T05:54:00Z,0.0,30.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8774770,28.0217,-97.0467,2020-07-06T05:54:00Z,0.0,30.6 
NOS,ioos:station:NOAA.NOS.CO-OPS:8779770,26.0600,-97.2150,2020-07-06T05:54:00Z,0.0,28.0 
ADCP,ioos:station:wmo:42395,26.4040,-90.7920,2020-07-06T06:00:00Z,0.0,29.18 
ENP,ioos.station.NOAA.NDBC:BDVF1,25.4780,-80.9890,2020-07-06T06:00:00Z,1.0,32.91 
ENP,ioos.station.NOAA.NDBC:BNKF1,25.0870,-80.5190,2020-07-06T06:00:00Z,1.0,32.61 
ENP,ioos.station.NOAA.NDBC:BOBF1,25.0270,-80.6810,2020-07-06T06:00:00Z,1.0,31.9 
ENP,ioos.station.NOAA.NDBC:BWSF1,25.1780,-80.4380,2020-07-06T06:00:00Z,1.0,32.81 
ENP,ioos.station.NOAA.NDBC:CANF1,25.4220,-80.9420,2020-07-06T06:00:00Z,1.0,29.34 
ENP,ioos.station.NOAA.NDBC:CNBF1,25.7020,-81.1860,2020-07-06T06:00:00Z,1.0,33.09 
ENP,ioos.station.NOAA.NDBC:CWAF1,25.2970,-81.0130,2020-07-06T06:00:00Z,1.0,31.02 
ENP,ioos.station.NOAA.NDBC:DKKF1,25.1800,-80.4900,2020-07-06T06:00:00Z,1.0,32.4 
ENP,ioos.station.NOAA.NDBC:GBIF1,25.3780,-81.0290,2020-07-06T06:00:00Z,1.0,31.27 
ENP,ioos.station.NOAA.NDBC:GBTF1,25.1670,-80.8010,2020-07-06T06:00:00Z,1.0,31.54 
ENP,ioos.station.NOAA.NDBC:HCEF1,25.2540,-80.4440,2020-07-06T06:00:00Z,1.0,32.57 
ENP,ioos.station.NOAA.NDBC:JKYF1,25.0530,-80.9040,2020-07-06T06:00:00Z,1.0,30.41 
ENP,ioos.station.NOAA.NDBC:LBSF1,25.2140,-80.4320,2020-07-06T06:00:00Z,1.0,32.25 
ENP,ioos.station.NOAA.NDBC:LMDF1,25.1760,-80.6330,2020-07-06T06:00:00Z,1.0,31.84 
ENP,ioos.station.NOAA.NDBC:LMRF1,25.5560,-81.1690,2020-07-06T06:00:00Z,1.0,31.77 
